id,lat_deg,lon_deg,reflectance,vec_x,vec_y,vec_z
39,-86.70811007804548,-178.96668226878276,0.844,-194.906360379568,-3.5154777203386125,4.790139923618186
40,45.025976690094154,42.1721689034606,0.114,1777.810515107893,1610.4472606983231,3.9278016104302464
41,87.99499600316904,-62.40783536204539,0.259,54.929733687383894,-105.10589552060351,-0.321065685966897
42,44.66981778837109,9.740916812739357,0.399,2377.1290869257655,408.07751654865734,1.4563879998811098
43,-39.52008142840707,138.93915575187884,0.218,-1973.14223814839,1718.908489968421,2.339690028669658
44,52.07027912126793,-51.38288639910007,0.829,1301.9944222701554,-1629.981476292562,3.802866296851251
45,-71.41931881602443,147.0726543311277,0.41,-906.4263646198726,587.0073700483811,-0.9024602374774102
46,-9.379165288337077,44.409641685048996,0.946,2387.9712179278085,2339.2615233413544,-1.8699665847581333
47,73.54719055675719,-174.30435257523973,0.624,-954.9689720763834,-95.24530724270028,-1.5098449939654437
48,-37.14945329273769,154.59740414775405,0.891,-2441.8099531170496,1159.5921871058836,1.4044157765592225
49,-38.20043905445723,68.72289030609261,0.86,967.3636917261833,2484.0914709044946,2.2443062315733124
50,-66.59485701871002,179.03622616253296,0.915,-1347.2072881315182,22.663547342826764,1.9819600596053695
51,-86.51394758334652,-117.95741699568173,0.514,-96.64359399814478,-182.08650899679088,0.22153686525512528
52,32.19039592918037,-130.63113013360402,0.592,-1870.8993416745154,-2180.4170326692706,4.9203130808871425
53,-51.906939119989374,155.7343666933789,0.819,-1907.8082978479792,860.0312317719632,2.0582165347205787
54,-42.20160131299928,70.85453813636406,0.357,823.7737319745402,2372.825938066889,0.6609882083648531
55,-1.5168313295391016,-156.2399378200575,0.541,-3103.2775688867223,-1366.1253682835138,1.8566375338252779
56,-80.39474187892553,91.9666989368879,0.639,-19.430853757329455,565.8561224120751,3.2173410163455145
57,13.341168988562359,91.39542784604868,0.114,-80.3903826695297,3300.1483510455882,2.6846302541722924
58,-63.58885651695417,152.28883279673403,0.634,-1334.894443125093,701.1671761251081,-0.14556309636033427
59,16.07499664259116,76.14891310624984,0.49,779.4781618617936,3161.295825051263,-1.535656159000909
60,35.956504803767615,-135.26245369002072,0.827,-1949.5645522484722,-1931.7852027222643,0.5905893853987441
